Unnamed: 0,Nombre,Grado,Seccion,Distrito,Matematica,Comunicacion,Ciencias_Sociales,CTA,Ingles,Asistencia,Conducta,Edad,Presento_problemas_de_salud,Vive_con_padre_y_madre,Temas_presentan_dificultad,Presento_trastornos_psicologicos,Situacion_economica_estable
818,Alumno 819,4,A,Los Olivos,16,20,17,15,10,11,18,15,No,No,Sí,No,Sí
819,Alumno 820,4,B,Ventanilla,6,7,14,13,6,13,17,15,Sí,Sí,No,No,Sí
820,Alumno 821,4,A,Los Olivos,16,17,6,15,20,11,14,15,Sí,No,No,No,Sí
821,Alumno 822,4,B,Ventanilla,9,7,20,14,10,19,7,15,Sí,No,No,Sí,No
822,Alumno 823,4,A,Ventanilla,16,15,10,7,20,14,19,15,No,No,No,Sí,Sí
823,Alumno 824,4,B,Ventanilla,15,6,10,12,17,16,7,15,Sí,No,No,No,No
824,Alumno 825,4,A,Puente Piedra,20,15,5,16,10,10,11,15,No,No,Sí,No,No
825,Alumno 826,4,B,Callao,9,12,11,5,12,19,17,15,No,No,Sí,No,No
826,Alumno 827,4,A,Los Olivos,12,10,12,15,11,19,6,15,Sí,Sí,Sí,No,No
827,Alumno 828,4,B,Callao,10,5,6,13,12,16,5,15,No,No,Sí,Sí,Sí
828,Alumno 829,4,A,Los Olivos,12,16,12,13,18,19,13,15,No,No,No,Sí,Sí
829,Alumno 830,4,B,Ventanilla,6,5,13,14,13,15,13,15,Sí,Sí,No,Sí,No
830,Alumno 831,4,A,Puente Piedra,7,11,10,6,10,15,11,15,Sí,Sí,No,No,Sí
831,Alumno 832,4,B,Callao,10,20,9,8,18,17,11,15,No,Sí,No,No,Sí
832,Alumno 833,4,A,Puente Piedra,16,12,16,17,20,17,7,15,Sí,Sí,No,No,No
833,Alumno 834,4,B,Los Olivos,17,9,13,12,7,15,14,15,No,Sí,No,No,No
834,Alumno 835,4,A,Puente Piedra,14,20,20,11,14,12,20,15,No,Sí,No,Sí,Sí
835,Alumno 836,4,B,Puente Piedra,7,16,17,5,7,14,19,15,Sí,No,Sí,Sí,Sí
836,Alumno 837,4,A,Callao,10,20,16,9,20,11,6,15,Sí,No,No,Sí,No
837,Alumno 838,4,B,Ventanilla,10,15,15,11,15,14,15,15,No,No,Sí,Sí,No
838,Alumno 839,4,A,Puente Piedra,6,9,13,19,16,18,11,15,Sí,Sí,No,Sí,Sí
839,Alumno 840,4,B,Ventanilla,11,8,5,20,5,19,13,15,No,No,Sí,Sí,Sí
840,Alumno 841,4,A,Los Olivos,16,18,15,8,15,10,5,15,No,No,No,No,Sí
841,Alumno 842,4,B,Puente Piedra,6,10,7,19,19,19,17,15,Sí,Sí,Sí,No,Sí
842,Alumno 843,4,A,Callao,10,18,13,20,17,14,18,15,Sí,Sí,Sí,Sí,Sí
843,Alumno 844,4,B,Los Olivos,5,10,15,19,19,15,8,15,No,No,No,Sí,Sí
844,Alumno 845,4,A,Los Olivos,7,7,6,5,9,20,20,15,No,No,Sí,Sí,No
845,Alumno 846,4,B,Callao,6,20,16,13,18,16,10,15,No,No,Sí,Sí,No
846,Alumno 847,4,A,Puente Piedra,11,13,8,18,8,18,11,15,Sí,Sí,Sí,Sí,No
847,Alumno 848,4,B,Puente Piedra,18,16,8,9,13,15,14,15,No,No,No,No,Sí
848,Alumno 849,4,A,Los Olivos,8,15,6,15,19,14,11,15,No,No,Sí,No,No
849,Alumno 850,4,B,Puente Piedra,12,18,19,20,13,16,14,15,No,No,Sí,No,No
850,Alumno 851,4,A,Ventanilla,10,11,7,6,19,10,6,15,No,No,Sí,No,Sí
851,Alumno 852,4,B,Callao,16,20,17,12,18,20,18,15,No,No,No,Sí,No
852,Alumno 853,4,A,Ventanilla,14,5,7,15,9,14,8,15,No,No,Sí,Sí,No
853,Alumno 854,4,B,Puente Piedra,8,19,5,17,14,11,9,15,No,Sí,Sí,No,Sí
854,Alumno 855,4,A,Los Olivos,9,17,10,6,8,13,18,15,No,No,No,No,Sí
855,Alumno 856,4,B,Callao,17,11,20,7,11,16,16,15,Sí,No,No,Sí,No
856,Alumno 857,4,A,Puente Piedra,17,9,12,18,19,14,5,15,No,Sí,No,No,Sí
857,Alumno 858,4,B,Puente Piedra,19,9,16,14,10,15,5,15,No,Sí,No,Sí,No
858,Alumno 859,4,A,Los Olivos,19,18,7,5,8,11,14,15,No,Sí,No,No,No
859,Alumno 860,4,B,Los Olivos,13,17,9,15,17,12,7,15,Sí,Sí,Sí,No,No
860,Alumno 861,4,A,Ventanilla,11,6,5,20,17,16,19,15,Sí,Sí,Sí,No,Sí
861,Alumno 862,4,B,Callao,20,8,14,6,19,20,19,15,No,No,No,No,No
862,Alumno 863,4,A,Callao,14,16,11,18,14,11,14,15,No,Sí,Sí,Sí,Sí
863,Alumno 864,4,B,Los Olivos,18,10,14,20,6,15,7,15,No,No,Sí,Sí,No
864,Alumno 865,4,A,Ventanilla,18,14,17,11,5,14,20,15,Sí,No,Sí,No,Sí
865,Alumno 866,4,B,Callao,13,19,5,14,8,19,16,15,Sí,Sí,Sí,Sí,No
866,Alumno 867,4,A,Los Olivos,11,15,16,6,8,10,12,15,No,No,No,Sí,No
867,Alumno 868,4,B,Puente Piedra,20,11,15,10,17,20,20,15,No,Sí,No,No,No
868,Alumno 869,4,A,Callao,16,20,13,19,5,19,13,15,Sí,No,No,Sí,No
869,Alumno 870,4,B,Ventanilla,5,15,12,7,10,20,20,15,No,No,No,Sí,No
870,Alumno 871,4,A,Ventanilla,20,9,11,8,8,13,19,15,Sí,Sí,Sí,Sí,No
871,Alumno 872,4,B,Ventanilla,16,13,14,15,5,20,18,15,No,Sí,Sí,No,No
872,Alumno 873,4,A,Puente Piedra,12,7,19,19,5,11,15,15,No,Sí,No,No,Sí
873,Alumno 874,4,B,Callao,8,5,11,17,19,13,16,15,No,Sí,No,No,Sí
874,Alumno 875,4,A,Callao,7,8,9,12,17,10,5,15,Sí,No,Sí,Sí,No
875,Alumno 876,4,B,Puente Piedra,20,13,9,18,5,11,20,15,No,No,Sí,No,No
876,Alumno 877,4,A,Callao,18,8,15,7,12,17,18,15,No,Sí,Sí,No,No
877,Alumno 878,4,B,Puente Piedra,17,6,17,14,14,15,15,15,No,Sí,No,No,No
878,Alumno 879,4,A,Puente Piedra,11,14,9,10,12,11,6,15,No,Sí,Sí,No,Sí
879,Alumno 880,4,B,Puente Piedra,16,18,5,5,6,15,14,15,Sí,Sí,Sí,Sí,No
880,Alumno 881,4,A,Ventanilla,7,18,12,11,15,19,6,15,No,Sí,Sí,No,No
881,Alumno 882,4,B,Callao,12,9,16,12,17,18,19,15,No,No,No,Sí,No
882,Alumno 883,4,A,Puente Piedra,10,7,15,15,11,16,8,15,Sí,Sí,No,Sí,No
883,Alumno 884,4,B,Callao,9,17,5,18,18,18,6,15,No,Sí,No,No,No
884,Alumno 885,4,A,Ventanilla,8,16,8,12,12,14,11,15,No,Sí,Sí,Sí,Sí
885,Alumno 886,4,B,Puente Piedra,12,17,19,7,12,16,17,15,No,Sí,Sí,No,No
886,Alumno 887,4,A,Los Olivos,12,13,13,18,15,20,19,15,No,No,Sí,Sí,Sí
887,Alumno 888,4,B,Ventanilla,16,8,18,14,14,16,13,15,Sí,Sí,Sí,No,No
888,Alumno 889,4,A,Los Olivos,5,10,13,5,19,12,11,15,No,Sí,No,No,No
889,Alumno 890,4,B,Callao,13,6,9,13,15,16,16,15,Sí,Sí,Sí,Sí,Sí
890,Alumno 891,4,A,Callao,18,10,8,17,17,10,10,15,No,Sí,No,No,No
891,Alumno 892,4,B,Ventanilla,9,7,7,10,11,18,20,15,Sí,No,Sí,No,No
892,Alumno 893,4,A,Callao,8,16,7,15,9,19,19,15,No,Sí,No,Sí,Sí
893,Alumno 894,4,B,Los Olivos,10,16,16,13,5,15,14,15,No,No,Sí,No,No
894,Alumno 895,4,A,Puente Piedra,10,13,9,11,16,14,5,15,Sí,No,Sí,No,Sí
895,Alumno 896,4,B,Puente Piedra,6,15,14,5,13,16,15,15,No,No,Sí,No,Sí
896,Alumno 897,4,A,Puente Piedra,12,6,5,16,17,14,14,15,Sí,No,No,Sí,No
897,Alumno 898,4,B,Ventanilla,11,19,9,16,20,19,13,15,No,Sí,Sí,No,Sí
898,Alumno 899,4,A,Callao,20,16,10,5,11,14,9,15,Sí,No,No,Sí,Sí
899,Alumno 900,4,B,Los Olivos,5,16,20,10,6,20,20,15,No,Sí,No,Sí,No
900,Alumno 901,5,A,Callao,9,13,11,9,10,19,15,16,No,Sí,Sí,No,No
901,Alumno 902,5,B,Callao,20,9,16,13,6,20,9,16,No,No,Sí,Sí,No
902,Alumno 903,5,A,Callao,16,12,20,6,19,16,10,16,Sí,Sí,No,Sí,No
903,Alumno 904,5,B,Puente Piedra,10,6,13,12,5,19,13,16,Sí,No,No,Sí,Sí
904,Alumno 905,5,A,Los Olivos,8,10,7,15,18,16,17,16,No,Sí,Sí,No,No
905,Alumno 906,5,B,Los Olivos,6,7,19,9,11,20,12,16,No,No,No,Sí,Sí
906,Alumno 907,5,A,Callao,17,16,20,6,17,12,12,16,Sí,Sí,No,No,No
907,Alumno 908,5,B,Puente Piedra,18,16,6,17,20,12,18,16,Sí,Sí,No,Sí,Sí
908,Alumno 909,5,A,Puente Piedra,8,18,20,14,6,19,12,16,No,Sí,No,Sí,No
909,Alumno 910,5,B,Los Olivos,5,14,18,15,17,12,5,16,No,Sí,No,No,No
910,Alumno 911,5,A,Puente Piedra,11,20,7,15,18,15,5,16,Sí,No,No,No,Sí
911,Alumno 912,5,B,Puente Piedra,6,9,16,16,18,15,12,16,Sí,Sí,No,Sí,No
912,Alumno 913,5,A,Puente Piedra,17,16,13,10,6,12,9,16,Sí,Sí,Sí,No,No
913,Alumno 914,5,B,Ventanilla,6,12,16,14,17,12,13,16,Sí,Sí,Sí,No,Sí
914,Alumno 915,5,A,Callao,13,14,11,12,15,17,6,16,No,No,Sí,Sí,No
915,Alumno 916,5,B,Los Olivos,9,18,13,8,9,17,20,16,Sí,Sí,Sí,No,No
916,Alumno 917,5,A,Los Olivos,6,5,17,6,18,16,13,16,No,No,Sí,Sí,No
917,Alumno 918,5,B,Ventanilla,15,9,6,16,9,19,16,16,Sí,No,No,No,No
918,Alumno 919,5,A,Callao,13,7,9,15,20,13,18,16,Sí,Sí,No,Sí,No
919,Alumno 920,5,B,Los Olivos,13,8,17,9,11,13,12,16,No,No,Sí,No,No
920,Alumno 921,5,A,Puente Piedra,5,6,8,19,5,12,13,16,No,Sí,No,Sí,No
921,Alumno 922,5,B,Los Olivos,15,13,19,16,12,14,8,16,Sí,No,Sí,Sí,No
922,Alumno 923,5,A,Puente Piedra,7,7,6,6,7,12,5,16,No,No,No,Sí,Sí
923,Alumno 924,5,B,Ventanilla,8,19,20,6,8,17,5,16,No,Sí,Sí,No,No
924,Alumno 925,5,A,Puente Piedra,18,6,13,19,19,16,9,16,No,No,Sí,No,No
925,Alumno 926,5,B,Los Olivos,11,14,13,10,13,12,6,16,Sí,Sí,No,Sí,No
926,Alumno 927,5,A,Los Olivos,14,15,10,20,8,18,20,16,Sí,Sí,No,No,No
927,Alumno 928,5,B,Los Olivos,8,13,15,15,14,14,18,16,No,No,No,Sí,Sí
928,Alumno 929,5,A,Ventanilla,6,11,10,14,16,18,12,16,Sí,No,No,Sí,Sí
929,Alumno 930,5,B,Ventanilla,11,20,12,13,19,16,14,16,Sí,No,No,Sí,No
930,Alumno 931,5,A,Callao,10,20,10,17,9,16,15,16,No,Sí,No,Sí,Sí
931,Alumno 932,5,B,Los Olivos,7,10,5,8,11,15,9,16,Sí,Sí,No,Sí,Sí
932,Alumno 933,5,A,Puente Piedra,10,5,8,10,20,11,9,16,Sí,Sí,Sí,Sí,No
933,Alumno 934,5,B,Ventanilla,15,9,17,20,8,18,6,16,No,Sí,Sí,Sí,Sí
934,Alumno 935,5,A,Los Olivos,19,16,11,11,18,15,11,16,Sí,Sí,Sí,No,Sí
935,Alumno 936,5,B,Los Olivos,10,15,17,17,5,17,17,16,Sí,Sí,Sí,No,No
936,Alumno 937,5,A,Ventanilla,16,18,17,15,13,10,12,16,Sí,No,Sí,Sí,Sí
937,Alumno 938,5,B,Callao,9,19,6,10,8,14,14,16,Sí,No,Sí,No,Sí
938,Alumno 939,5,A,Ventanilla,8,15,13,12,13,10,17,16,No,Sí,No,No,Sí
939,Alumno 940,5,B,Ventanilla,14,7,12,8,10,19,5,16,Sí,Sí,Sí,Sí,No
940,Alumno 941,5,A,Puente Piedra,16,5,12,16,19,20,6,16,Sí,Sí,No,No,Sí
941,Alumno 942,5,B,Puente Piedra,19,8,11,19,5,17,14,16,Sí,Sí,Sí,No,Sí
942,Alumno 943,5,A,Callao,5,17,8,5,16,17,20,16,No,Sí,Sí,No,Sí
943,Alumno 944,5,B,Los Olivos,14,20,6,11,7,10,8,16,No,No,No,Sí,Sí
944,Alumno 945,5,A,Ventanilla,10,6,7,7,15,18,9,16,No,Sí,Sí,Sí,Sí
945,Alumno 946,5,B,Callao,6,6,16,18,6,11,17,16,No,No,Sí,Sí,Sí
946,Alumno 947,5,A,Puente Piedra,17,7,10,10,20,18,6,16,No,No,Sí,Sí,Sí
947,Alumno 948,5,B,Ventanilla,7,12,16,6,13,10,5,16,No,Sí,No,Sí,No
948,Alumno 949,5,A,Los Olivos,18,12,16,13,20,19,13,16,Sí,Sí,Sí,No,No
949,Alumno 950,5,B,Puente Piedra,12,16,9,5,19,18,18,16,Sí,Sí,No,Sí,No
950,Alumno 951,5,A,Puente Piedra,14,19,16,10,16,13,5,16,No,Sí,Sí,No,No
951,Alumno 952,5,B,Puente Piedra,18,11,12,10,5,18,17,16,No,No,Sí,No,No
952,Alumno 953,5,A,Callao,18,10,10,9,17,16,19,16,No,Sí,Sí,Sí,No
953,Alumno 954,5,B,Los Olivos,10,13,10,20,18,20,8,16,Sí,No,Sí,Sí,No
954,Alumno 955,5,A,Ventanilla,7,8,5,17,13,15,6,16,Sí,Sí,Sí,Sí,Sí
955,Alumno 956,5,B,Callao,20,16,8,9,13,14,15,16,No,No,Sí,Sí,No
956,Alumno 957,5,A,Callao,11,5,9,5,12,20,8,16,No,No,Sí,No,No
957,Alumno 958,5,B,Callao,8,12,16,14,12,18,12,16,No,No,Sí,Sí,Sí
958,Alumno 959,5,A,Puente Piedra,18,11,15,16,15,11,12,16,Sí,Sí,No,Sí,No
959,Alumno 960,5,B,Los Olivos,13,11,7,9,18,20,19,16,No,No,No,No,No
960,Alumno 961,5,A,Callao,19,20,17,6,16,11,15,16,Sí,Sí,No,Sí,No
961,Alumno 962,5,B,Ventanilla,9,19,13,11,5,20,16,16,No,Sí,No,Sí,No
962,Alumno 963,5,A,Los Olivos,7,7,5,7,15,18,13,16,No,No,No,Sí,No
963,Alumno 964,5,B,Ventanilla,6,8,10,17,12,12,17,16,Sí,Sí,Sí,Sí,Sí
964,Alumno 965,5,A,Los Olivos,15,14,10,19,14,17,19,16,Sí,No,No,No,No
965,Alumno 966,5,B,Ventanilla,6,13,14,8,18,20,15,16,No,No,Sí,Sí,Sí
966,Alumno 967,5,A,Puente Piedra,7,19,9,7,7,18,19,16,No,No,Sí,Sí,Sí
967,Alumno 968,5,B,Callao,6,10,16,7,15,17,16,16,Sí,No,Sí,Sí,No
968,Alumno 969,5,A,Ventanilla,18,19,19,8,11,13,9,16,No,No,No,Sí,Sí
969,Alumno 970,5,B,Los Olivos,8,19,9,9,15,10,11,16,Sí,Sí,Sí,Sí,No
970,Alumno 971,5,A,Callao,6,9,14,5,19,13,7,16,Sí,No,No,No,No
971,Alumno 972,5,B,Callao,20,7,18,8,5,18,14,16,Sí,No,No,Sí,No
972,Alumno 973,5,A,Los Olivos,14,13,17,16,5,11,8,16,No,Sí,No,No,No
973,Alumno 974,5,B,Ventanilla,13,9,9,16,20,12,14,16,No,Sí,Sí,Sí,No
974,Alumno 975,5,A,Puente Piedra,6,9,10,15,14,19,13,16,No,No,Sí,No,No
975,Alumno 976,5,B,Puente Piedra,13,18,12,12,17,17,14,16,Sí,No,No,No,No
976,Alumno 977,5,A,Ventanilla,17,8,6,14,9,15,14,16,No,No,No,Sí,No
977,Alumno 978,5,B,Callao,10,18,10,11,9,17,18,16,No,No,Sí,Sí,Sí
978,Alumno 979,5,A,Callao,5,8,5,13,12,16,16,16,Sí,No,Sí,Sí,No
979,Alumno 980,5,B,Callao,8,16,8,9,11,14,5,16,No,Sí,Sí,Sí,No
980,Alumno 981,5,A,Callao,19,5,18,17,12,18,6,16,No,Sí,No,No,No
981,Alumno 982,5,B,Ventanilla,18,11,14,19,10,13,20,16,Sí,No,Sí,No,No
982,Alumno 983,5,A,Callao,5,13,7,14,10,15,9,16,Sí,Sí,Sí,Sí,No
983,Alumno 984,5,B,Los Olivos,18,7,13,8,6,11,7,16,No,Sí,Sí,No,No
984,Alumno 985,5,A,Callao,20,16,7,12,10,11,6,16,No,Sí,No,Sí,Sí
985,Alumno 986,5,B,Puente Piedra,10,17,19,13,9,11,5,16,Sí,No,Sí,No,No
986,Alumno 987,5,A,Callao,18,19,10,17,17,19,14,16,No,No,Sí,Sí,No
987,Alumno 988,5,B,Ventanilla,17,6,5,11,20,16,7,16,Sí,Sí,No,No,Sí
988,Alumno 989,5,A,Puente Piedra,8,7,16,18,7,11,5,16,Sí,No,No,Sí,No
989,Alumno 990,5,B,Ventanilla,7,5,10,20,10,11,16,16,No,No,No,No,Sí
990,Alumno 991,5,A,Ventanilla,7,10,8,11,12,18,5,16,No,Sí,No,Sí,Sí
991,Alumno 992,5,B,Puente Piedra,13,15,12,20,13,16,16,16,No,Sí,Sí,No,Sí
992,Alumno 993,5,A,Ventanilla,10,15,17,9,5,20,5,16,Sí,No,Sí,Sí,Sí
993,Alumno 994,5,B,Ventanilla,13,11,15,8,7,12,12,16,Sí,No,Sí,Sí,Sí
994,Alumno 995,5,A,Callao,17,15,13,18,7,12,19,16,Sí,No,No,No,No
995,Alumno 996,5,B,Los Olivos,9,15,8,14,15,16,7,16,No,No,No,Sí,No
996,Alumno 997,5,A,Ventanilla,6,6,14,5,12,14,15,16,Sí,No,Sí,No,Sí
997,Alumno 998,5,B,Ventanilla,12,12,16,14,5,19,5,16,Sí,No,Sí,Sí,No
998,Alumno 999,5,A,Ventanilla,9,18,14,14,9,15,11,16,Sí,Sí,Sí,Sí,No
999,Alumno 1000,5,B,Callao,6,10,10,11,7,17,14,16,Sí,No,No,No,Sí
